Year,Section,Slot,Topic,Question,AnswerType,Options,CorrectAnswer
2023,QA,1,,"The equation \(x^3+(2 r+1) x^2+(4 r-1) x+2=0\) has -2 as one of the roots. If the other two roots are real, then the minimum possible non-negative integer value of \(r\) is",Numerical,,2
2023,QA,1,,"Brishti went on an 8-hour trip in a car. Before the trip, the car had travelled a total of \(x \mathrm{~km}\) till then, where \(x\) is a whole number and is palindromic, i.e., \(x\) remains unchanged when its digits are reversed. At the end of the trip, the car had travelled a total of \(26862 \mathrm{~km}\) till then, this number again being palindromic. If Brishti never drove at more than \(110 \mathrm{~km} / \mathrm{h}\), then the greatest possible average speed at which she drove during the trip, in \(\mathrm{km} / \mathrm{h}\), was",MCQ,90 | 100 | 80 | 110,B
2023,QA,1,,"The minor angle between the hours hand and minutes hand of a clock was observed at \(8: 48 \mathrm{am}\). The minimum duration, in minutes, after 8.48 am when this angle increases by \(50 \%\) is",MCQ,\(\frac{36}{11}\) | \(\frac{24}{11}\) | 2 | 4,B
2023,QA,1,,"In an examination, the average marks of 4 girls and 6 boys is 24. Each of the girls has the same marks while each of the boys has the same marks. If the marks of any girl is at most double the marks of any boy, but not less than the marks of any boy, then the number of possible distinct integer values of the total marks of 2 girls and 6 boys is",MCQ,19 | 21 | 20 | 22,B
2023,QA,1,,"A mixture P is formed by removing a certain amount of coffee from a coffee jar and replacing the same amount with cocoa powder. The same amount is again removed from mixture P and replaced with same amount of cocoa powder to form a new mixture Q. If the ratio of coffee and cocoa in the mixture Q is 16 : 9, then the ratio of cocoa in mixture P to that in mixture Q is",MCQ,4 : 9 | 1 : 3 | 5 : 9 | 1 : 2,C
2023,QA,1,,"The salaries of three friends Sita, Gita and Mita are initially in the ratio 5 : 6 : 7, respectively. In the first year, they get salary hikes of 20%, 25% and 20%, respectively. In the second year, Sita and Mita get salary hikes of 40% and 25%, respectively, and the salary of Gita becomes equal to the mean salary of the three friends. The salary hike of Gita in the second year is",MCQ,26% | 28% | 25% | 30%,A
2023,QA,1,,"Gita sells two objects A and B at the same price such that she makes a profit of 20% on object A and a loss of 10% on object B. If she increases the selling price such that objects A and B are still sold at an equal price and a profit of 10% is made on object B, then the profit made on object A will be nearest to",MCQ,42% | 47% | 45% | 49%,B
2023,QA,1,,"Arvind travels from town A to town B, and Surbhi from town B to town A, both starting at the same time along the same route. After meeting each other, Arvind takes 6 hours to reach town B while Surbhi takes 24 hours to reach town A. If Arvind travelled at a speed of 54 km/h, then the distance, in km, between town A and town B is",Numerical,,972
2023,QA,1,,"The amount of job that Amal, Sunil and Kamal can individually do in a day, are in harmonic progression. Kamal takes twice as much time as Amal to do the same amount of job. If Amal and Sunil work for 4 days and 9 days, respectively, Kamal needs to work for 16 days to finish the remaining job. Then the number of days Sunil will take to finish the job working alone, is",Numerical,,27
2023,QA,1,,"Anil invests Rs. 22000 for 6 years in a certain scheme with 4% interest per annum, compounded half-yearly. Sunil invests in the same scheme for 5 years, and then reinvests the entire amount received at the end of 5 years for one year at 10% simple interest. If the amounts received by both at the end of 6 years are same, then the initial investment made by Sunil, in rupees, is",Numerical,,20808
2023,QA,1,,"Let \(\mathrm{C}\) be the circle \(x^2+y^2+4 x-6 y-3=0\) and \(\mathrm{L}\) be the locus of the point of intersection of a pair of tangents to \(\mathrm{C}\) with the angle between the two tangents equal to \(60^{\circ}\). Then, the point at which \(L\) touches the line \(x=6\) is",MCQ,"(6,4) | (6,8) | (6,3) | (6,6)",C
2023,QA,1,,"A quadrilateral ABCD is inscribed in a circle such that AB : CD = 2 : 1 and BC : AD = 5 : 4. If AC and BD intersect at the point E, then AE : CE equals",MCQ,1 : 2 | 5 : 8 | 8 : 5 | 2 : 1,C
2023,QA,1,,"In a right-angled triangle ABC, the altitude AB is 5 cm, and the base BC is 12 cm. P and Q are two points on BC such that the areas of ΔABP, ΔABQ and ΔABC are in arithmetic progression. If the area of ΔABC is 1.5 times the area of ΔABP, the length of PQ, in cm, is",Numerical,,2
2023,QA,1,,"For some positive and distinct real numbers \(x, y\) and \(z\), if \(\frac{1}{\sqrt{y}+\sqrt{z}}\) is the arithmetic mean of \(\frac{1}{\sqrt{x}+\sqrt{z}}\) and \(\frac{1}{\sqrt{x}+\sqrt{y}}\), then the relationship which will always hold true, is",MCQ,"\(\sqrt{x}, \sqrt{y}\) and \(\sqrt{z}\) are in arithmetic progression | \(\sqrt{x}, \sqrt{z}\) and \(\sqrt{y}\) are in arithmetic progression | \(y, x\) and \(z\) are in arithmetic progression | \(x, y\) and \(z\) are in arithmetic progression",C
2023,QA,1,,The number of all natural numbers up to 1000 with non-repeating digits is,MCQ,585 | 504 | 648 | 738,D
2023,QA,1,,"A lab experiment measures the number of organisms at 8 am every day. Starting with 2 organisms on the first day, the number of organisms on any day is equal to 3 more than twice the number on the previous day. If the number of organisms on the \(n^{\text {th }}\) day exceeds one million, then the lowest possible value of \(n\) is",Numerical,,19
2023,QA,2,,"Let \(a, b, m\) and \(n\) be natural numbers such that \(a>1\) and \(b>1\). If \(a^m b^n=144^{145}\), then the largest possible value of \(n-m\) is",MCQ,580 | 290 | 579 | 289,C
2023,QA,2,,"The sum of all possible values of \(x\) satisfying the equation \(2^{4 x^2}-2^{2 x^2+x+16}+2^{2 x+30}=0\), is",MCQ,\(\frac{3}{2}\) | \(\frac{5}{2}\) | \(\frac{1}{2}\) | 3,C
2023,QA,2,,"For any natural numbers \(m, n\), and \(k\), such that \(k\) divides both \(m+2 n\) and \(3 m+4 n, k\) must be a common divisor of",MCQ,\(2 m\) and \(3 n\) | \(m\) and \(2 n\) | \(2 m\) and \(n\) | \(m\) and \(n\),B
2023,QA,2,,"Any non-zero real numbers \(x, y\) such that \(y \neq 3\) and \(\frac{x}{y} \lt \frac{x+3}{y-3}\), will satisfy the condition",MCQ,"If \(y>10\), then \(-x>y\) | If \(x \lt 0\), then \(-x \lt y\) | If \(y \lt 0\), then \(-x \lt y\) | \(\frac{x}{y} \lt \frac{y}{x}\)",C
2023,QA,2,,"For some positive real number \(x\), if \(\log _{\sqrt{3}}(x)+\frac{\log _x(25)}{\log _x(0.008)}=\frac{16}{3}\), then the value of \(\log _3\left(3 x^2\right)\) is",Numerical,,7
2023,QA,2,,"The number of positive integers less than 50, having exactly two distinct factors other than 1 and itself, is",Numerical,,15
2023,QA,2,,"Let \(k\) be the largest integer such that the equation \((x-1)^2+2 k x+11=0\) has no real roots. If \(y\) is a positive real number, then the least possible value of \(\frac{k}{4 y}+9 y\) is",Numerical,,6
2023,QA,2,,"In a company, 20% of the employees work in the manufacturing department. If the total salary obtained by all the manufacturing employees is one-sixth of the total salary obtained by all the employees in the company, then the ratio of the average salary obtained by the manufacturing employees to the average salary obtained by the non-manufacturing employees is",MCQ,4 : 5 | 5 : 6 | 5 : 4 | 6 : 5,A
2023,QA,2,,"Minu purchases a pair of sunglasses at Rs.1000 and sells to Kanu at 20% profit. Then, Kanu sells it back to Minu at 20% loss. Finally, Minu sells the same pair of sunglasses to Tanu. If the total profit made by Minu from all her transactions is Rs.500, then the percentage of profit made by Minu when she sold the pair of sunglasses to Tanu is",MCQ,35.42% | 31.25% | 52% | 26%,B
2023,QA,2,,"Pipes A and C are fill pipes while Pipe B is a drain pipe of a tank. Pipe B empties the full tank in one hour less than the time taken by Pipe A to fill the empty tank. When pipes A, B and C are turned on together, the empty tank is filled in two hours. If pipes B and C are turned on together when the tank is empty and Pipe B is turned off after one hour, then Pipe C takes another one hour and 15 minutes to fill the remaining tank. If Pipe A can fill the empty tank in less than five hours, then the time taken, in minutes, by Pipe C to fill the empty tank is",MCQ,90 | 60 | 120 | 75,A
2023,QA,2,,"Ravi is driving at a speed of 40 km/h on a road. Vijay is 54 meters behind Ravi and driving in the same direction as Ravi. Ashok is driving along the same road from the opposite direction at a speed of 50 km/h and is 225 meters away from Ravi. The speed, in km/h, at which Vijay should drive so that all the three cross each other at the same time, is",MCQ,58.8 | 64.4 | 67.2 | 61.6,D
2023,QA,2,,"Anil borrows Rs 2 lakhs at an interest rate of 8% per annum, compounded half-yearly. He repays Rs 10320 at the end of the first year and closes the loan by paying the outstanding amount at the end of the third year. Then, the total interest, in rupees, paid over the three years is nearest to",MCQ,45311 | 51311 | 33130 | 40991,B
2023,QA,2,,"The price of a precious stone is directly proportional to the square of its weight. Sita has a precious stone weighing 18 units. If she breaks it into four pieces with each piece having distinct integer weight, then the difference between the highest and lowest possible values of the total price of the four pieces will be 288000. Then, the price of the original precious stone is",MCQ,1296000 | 1944000 | 972000 | 1620000,A
2023,QA,2,,"A container has 40 liters of milk. Then, 4 liters are removed from the container and replaced with 4 liters of water. This process of replacing 4 liters of the liquid in the container with an equal volume of water is continued repeatedly. The smallest number of times of doing this process, after which the volume of milk in the container becomes less than that of water, is",Numerical,,7
2023,QA,2,,"Jayant bought a certain number of white shirts at the rate of Rs 1000 per piece and a certain number of blue shirts at the rate of Rs 1125 per piece. For each shirt, he then set a fixed market price which was 25% higher than the average cost of all the shirts. He sold all the shirts at a discount of 10% and made a total profit of Rs 51000. If he bought both colors of shirts, then the maximum possible total number of shirts that he could have bought is",Numerical,,407
2023,QA,2,,"If a certain amount of money is divided equally among \(n\) persons, each one receives Rs 352 . However, if two persons receive Rs 506 each and the remaining amount is divided equally among the other persons, each of them receive less than or equal to Rs 330 . Then, the maximum possible value of \(n\) is",Numerical,,16
2023,QA,2,,"In a rectangle ABCD, AB = 9 cm and BC = 6 cm. P and Q are two points on BC such that the areas of the figures ABP, APQ, and AQCD are in geometric progression. If the area of the figure AQCD is four times the area of triangle ABP, then BP : PQ : QC is",MCQ,1 : 1 : 2 | 1 : 2 : 4 | 2 : 4 : 1 | 1 : 2 : 1,C
2023,QA,2,,"A triangle is drawn with its vertices on the circle \(C\) such that one of its sides is a diameter of \(C\) and the other two sides have their lengths in the ratio \(a: b\). If the radius of the circle is \(r\), then the area of the triangle is",MCQ,\(\frac{a b r^2}{2\left(a^2+b^2\right)}\) | \(\frac{a b r^2}{a^2+b^2}\) | \(\frac{4 a b r^2}{a^2+b^2}\) | \(\frac{2 a b r^2}{a^2+b^2}\),D
2023,QA,2,,"The area of the quadrilateral bounded by the \(Y\)-axis, the line \(x=5\), and the lines \(|x-y|-|x-5|=2\), is",Numerical,,45
2023,QA,2,,"Let both the series \(a_1, a_2, a_3, \ldots\) and \(b_1, b_2, b_3 \ldots\) be in arithmetic progression such that the common differences of both the series are prime numbers. If \(a_5=b_9, a_{19}=b_{19}\) and \(b_2=0\), then \(a_{11}\) equals",MCQ,79 | 83 | 86 | 84,A
2023,QA,2,,"If \(p^2+q^2-29=2 p q-20=52-2 p q\), then the difference between the maximum and minimum possible value of \(\left(p^3-q^3\right)\) is",MCQ,486 | 189 | 378 | 243,C
2023,QA,2,,"Let \(a_n\) and \(b_n\) be two sequences such that \(a_n=13+6(n-1)\) and \(b_n=15+7(n-1)\) for all natural numbers \(n\). Then, the largest three digit integer that is common to both these sequences, is",Numerical,,967
2023,QA,3,,"For a real number \(x\), if \(\frac{1}{2}, \frac{\log _3\left(2^x-9\right)}{\log _3 4}\), and \(\frac{\log _5\left(2^x+\frac{17}{2}\right)}{\log _5 4}\) are in an arithmetic progression, then the common difference is",MCQ,\(\log _4 7\) | \(\log _4\left(\frac{3}{2}\right)\) | \(\log _4\left(\frac{7}{2}\right)\) | \(\log _4\left(\frac{23}{2}\right)\),C
2023,QA,3,,"Let \(n\) and \(m\) be two positive integers such that there are exactly 41 integers greater than \(8^m\) and less than \(8^n\), which can be expressed as powers of 2 . Then, the smallest possible value of \(n+m\) is",MCQ,14 | 42 | 16 | 44,C
2023,QA,3,,"For some real numbers \(a\) and \(b\), the system of equations \(x+y=4\) and \((a+5) x+\left(b^2-15\right) y=8 b\) has infinitely many solutions for \(x\) and \(y\). Then, the maximum possible value of \(a b\) is",MCQ,15 | 33 | 55 | 25,B
2023,QA,3,,"If \(x\) is a positive real number such that \(x^8+\left(\frac{1}{x}\right)^8=47\), then the value of \(x^9+\left(\frac{1}{x}\right)^9\) is",MCQ,\(40 \sqrt{5}\) | \(36 \sqrt{5}\) | \(30 \sqrt{5}\) | \(34 \sqrt{5}\),D
2023,QA,3,,"A quadratic equation \(x^2+b x+c=0\) has two real roots. If the difference between the reciprocals of the roots is \(\frac{1}{3}\), and the sum of the reciprocals of the squares of the roots is \(\frac{5}{9}\), then the largest possible value of \((b+c)\) is",Numerical,,9
2023,QA,3,,"The sum of the first two natural numbers, each having 15 factors (including 1 and the number itself), is",Numerical,,468
2023,QA,3,,"Let \(n\) be any natural number such that \(5^{n-1} \lt 3^{n+1}\). Then, the least integer value of \(m\) that satisfies \(3^{n+1} \lt 2^{n+m}\) for each such \(n\), is",Numerical,,5
2023,QA,3,,"Rahul, Rakshita and Gurmeet, working together, would have taken more than 7 days to finish a job. On the other hand, Rahul and Gurmeet, working together would have taken less than 15 days to finish the job. However, they all worked together for 6 days, followed by Rakshita, who worked alone for 3 more days to finish the job. If Rakshita had worked alone on the job then the number of days she would have taken to finish the job, cannot be",MCQ,17 | 21 | 16 | 20,B
2023,QA,3,,"Anil mixes cocoa with sugar in the ratio 3 : 2 to prepare mixture A, and coffee with sugar in the ratio 7 : 3 to prepare mixture B. He combines mixtures A and B in the ratio 2 : 3 to make a new mixture C. If he mixes C with an equal amount of milk to make a drink, then the percentage of sugar in this drink will be",MCQ,21 | 24 | 16 | 17,D
2023,QA,3,,"The population of a town in 2020 was 100000 . The population decreased by \(y \%\) from the year 2020 to 2021 , and increased by \(x \%\) from the year 2021 to 2022, where \(x\) and \(y\) are two natural numbers. If population in 2022 was greater than the population in 2020 and the difference between \(x\) and \(y\) is 10 , then the lowest possible population of the town in 2021 was",MCQ,74000 | 75000 | 72000 | 73000,D
2023,QA,3,,"A merchant purchases a cloth at a rate of Rs.100 per meter and receives 5 cm length of cloth free for every 100 cm length of cloth purchased by him. He sells the same cloth at a rate of Rs.110 per meter but cheats his customers by giving 95 cm length of cloth for every 100 cm length of cloth purchased by the customers. If the merchant provides a 5% discount, the resulting profit earned by him is",MCQ,4.2% | 15.5% | 16% | 9.7%,B
2023,QA,3,,"There are three persons \(\mathrm{A}, \mathrm{B}\) and \(\mathrm{C}\) in a room. If a person \(\mathrm{D}\) joins the room, the average weight of the persons in the room reduces by \(x \mathrm{~kg}\). Instead of \(\mathrm{D}\), if person \(\mathrm{E}\) joins the room, the average weight of the persons in the room increases by \(2 x \mathrm{~kg}\). If the weight of \(\mathrm{E}\) is \(12 \mathrm{~kg}\) more than that of \(\mathrm{D}\), then the value of \(x\) is",MCQ,1.5 | 2 | 0.5 | 1,D
2023,QA,3,,"A boat takes 2 hours to travel downstream a river from port A to port B, and 3 hours to return to port A. Another boat takes a total of 6 hours to travel from port B to port A and return to port B. If the speeds of the boats and the river are constant, then the time, in hours, taken by the slower boat to travel from port A to port B is",MCQ,\(3(3-\sqrt{5})\) | \(12(\sqrt{5}-2)\) | \(3(3+\sqrt{5})\) | \(3(\sqrt{5}-1)\),A
2023,QA,3,,"A fruit seller has a stock of mangoes, bananas and apples with at least one fruit of each type. At the beginning of a day, the number of mangoes make up 40% of his stock. That day, he sells half of the mangoes, 96 bananas and 40% of the apples. At the end of the day, he ends up selling 50% of the fruits. The smallest possible total number of fruits in the stock at the beginning of the day is",Numerical,,340
2023,QA,3,,"The number of coins collected per week by two coin-collectors A and B are in the ratio 3 : 4. If the total number of coins collected by A in 5 weeks is a multiple of 7, and the total number of coins collected by B in 3 weeks is a multiple of 24, then the minimum possible number of coins collected by A in one week is",Numerical,,42
2023,QA,3,,"Gautam and Suhani, working together, can finish a job in 20 days. If Gautam does only 60% of his usual work on a day, Suhani must do 150% of her usual work on that day to exactly make up for it. Then, the number of days required by the faster worker to complete the job working alone is",Numerical,,36
2023,QA,3,,"Let \(\triangle A B C\) be an isosceles triangle such that \(A B\) and \(A C\) are of equal length. \(A D\) is the altitude from \(A\) on \(B C\) and \(B E\) is the altitude from \(\mathrm{B}\) on \(\mathrm{AC}\). If \(\mathrm{AD}\) and \(\mathrm{BE}\) intersect at \(\mathrm{O}\) such that \(\angle \mathrm{AOB}=105^{\circ}\), then \(\frac{A D}{B E}\) equals",MCQ,\(2 \sin 15^{\circ}\) | \(\cos 15^{\circ}\) | \(2 \cos 15^{\circ}\) | \(\sin 15^{\circ}\),C
2023,QA,3,,"A rectangle with the largest possible area is drawn inside a semicircle of radius \(2 \mathrm{~cm}\). Then, the ratio of the lengths of the largest to the smallest side of this rectangle is",MCQ,\(2 : 1\) | \(\sqrt{5} : 1\) | \(1 : 1\) | \(\sqrt{2} : 1\),A
2023,QA,3,,"In a regular polygon, any interior angle exceeds the exterior angle by 120 degrees. Then, the number of diagonals of this polygon is",Numerical,,54
2023,QA,3,,"The value of \(1+\left(1+\frac{1}{3}\right) \frac{1}{4}+\left(1+\frac{1}{3}+\frac{1}{9}\right) \frac{1}{16}+\left(1+\frac{1}{3}+\frac{1}{9}+\frac{1}{27}\right) \frac{1}{64}+\cdots\), is",MCQ,\(\frac{15}{13}\) | \(\frac{16}{11}\) | \(\frac{27}{12}\) | \(\frac{15}{8}\),B
2023,QA,3,,"Let \(a_n=46+8 n\) and \(b_n=98+4 n\) be two sequences for natural numbers \(n \leq 100\). Then, the sum of all terms common to both the sequences is",MCQ,15000 | 14900 | 14602 | 14798,B
2023,QA,3,,"Suppose \(f(x, y)\) is a real-valued function such that \(f(3 x+2 y, 2 x-5 y)=19 x\), for all real numbers \(x\) and \(y\). The value of \(x\) for which \(f(x, 2 x)=27\), is",Numerical,,3
2024,QA,1,Ratios Mixtures Averages,"A fruit seller has a total of 187 fruits consisting of apples, mangoes and oranges. The
                                number of apples and
                                mangoes are in the ratio 5 : 2. After she sells 75 apples, 26 mangoes and half of the
                                oranges, the ratio of
                                number of unsold apples to number of unsold oranges becomes 3 : 2. The total number of
                                unsold fruits is",Numerical,,66
2024,QA,1,Linear Quadratic,"If \((a+b \sqrt{n})\) is the positive square root of
                                \((29-12 \sqrt{5})\), where \(a\) and \(b\) are integers, and \(n\) is a natural number, then
                                the maximum possible value of \((a+b+n)\) is",MCQ,22 | 6 | 18 | 4,18
2024,QA,1,Logarithms Exponents,"The sum of all real values of \(k\) for which
                                \(\left(\frac{1}{8}\right)^k \times\left(\frac{1}{32768}\right)^{\frac{1}{3}}=\frac{1}{8}
                                \times\left(\frac{1}{32768}\right)^{\frac{1}{k}}\), is",MCQ,\(\frac{2}{3}\) | \(-\frac{2}{3}\) | \(\frac{4}{3}\) | \(-\frac{4}{3}\),B
2024,QA,1,Functions,"In the \(X Y\)-plane, the area, in sq. units, of the region
                                defined by the inequalities \(y \geq x+4\) and \(-4 \leq x^2+y^2+4(x-y) \leq 0\) is",MCQ,\(4 \pi\) | \(2 \pi\) | \(\pi\) | \(3 \pi\),B
2024,QA,1,Pipes Cisterns Work Time,"Renu would take 15 days working 4 hours per day to complete a certain task whereas Seema
                                would take 8 days
                                working 5 hours per day to complete the same task. They decide to work together to
                                complete this task. Seema
                                agrees to work for double the number of hours per day as Renu, while Renu agrees to work
                                for double the
                                number of days as Seema. If Renu works 2 hours per day, then the number of days Seema
                                will work, is",Numerical,,6
